Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,copyright,copyright_holder
/lodash-4.17.11.tgz-extract/,directory,lodash-4.17.11.tgz-extract,lodash-4.17.11.tgz-extract,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,1049,2,1399577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/,directory,package,package,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,1049,1,1399577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_apply.js,file,_apply.js,_apply,.js,714,1985-10-26,cf8c13531bb2ebaaa912ed42cd51d35749780b49,d3ef9e89ba499ebaba74672b935bcc26,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayAggregator.js,file,_arrayAggregator.js,_arrayAggregator,.js,684,1985-10-26,4c46ec909fd72aca86fbba95f8042b39875a2fc2,ea6deb9f9aaca8e880ba9f7716c8d04f,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayEach.js,file,_arrayEach.js,_arrayEach,.js,537,1985-10-26,904f07de69303a57591f6f012ae390d37af3f595,5e7b5faacc1ca623b949a8a706cd360b,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayEachRight.js,file,_arrayEachRight.js,_arrayEachRight,.js,528,1985-10-26,d9c9880639a791b9b7a50fa4b9d95987a9adb530,692fd011c71bc0b5854c2bbeba1404f7,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayEvery.js,file,_arrayEvery.js,_arrayEvery,.js,597,1985-10-26,1c52b5548127fec0d8e876e6612bc7579b64c88b,55a4cd76296213c873249e543222ea2a,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayFilter.js,file,_arrayFilter.js,_arrayFilter,.js,632,1985-10-26,de05ba1636ccd6f97f5527aaaa7bcd355ef96a3b,11af9f9bc841dd2986d25ccf0287361b,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayIncludes.js,file,_arrayIncludes.js,_arrayIncludes,.js,526,1985-10-26,c1211511564c2074c24cd0a45e2fc63b94017d42,cc0a5849d8e357be8e95d80af3789c95,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayIncludesWith.js,file,_arrayIncludesWith.js,_arrayIncludesWith,.js,615,1985-10-26,ae055079baa36a646be539921afb899598b99ade,f876b1f5155b6a758516e05426d4ceb3,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayLikeKeys.js,file,_arrayLikeKeys.js,_arrayLikeKeys,.js,1778,1985-10-26,3e0338e1cbbfb9c9f1b00adf873e176478b985c2,a105e44741adeb269f237c78b85dba1f,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayMap.js,file,_arrayMap.js,_arrayMap,.js,556,1985-10-26,50a635afd8bfba130f5ec9cc693c06eb0ed57690,987edae0a7e4927837c1d22d9f46c35f,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayPush.js,file,_arrayPush.js,_arrayPush,.js,437,1985-10-26,8b9d6d4bcd8f6661ee23634aecda75d5395db2cc,a5db107cf04803f7e02fb83a0cb9a4bf,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayReduce.js,file,_arrayReduce.js,_arrayReduce,.js,787,1985-10-26,87b47db2e2ffbf2d671e1a974eec644d16424412,30190f4c8f3f642f3ec57df0cb104dba,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayReduceRight.js,file,_arrayReduceRight.js,_arrayReduceRight,.js,777,1985-10-26,59ee39e14d1be368c9de8d06b8a62ba7a57f9c18,d8e5f4adf72d5522413711c1cd8abee5,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arraySample.js,file,_arraySample.js,_arraySample,.js,363,1985-10-26,8b9ade97c8c183d58e1bcfbdcdf4b77b44c38245,d95fa12a71b899dfecb72c2d9341f4d1,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arraySampleSize.js,file,_arraySampleSize.js,_arraySampleSize,.js,500,1985-10-26,cfe8e3d04b52e678f1475ed3df969bc5eedea859,2a71d9757f7f5e53524bb21636c3eeb3,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arrayShuffle.js,file,_arrayShuffle.js,_arrayShuffle,.js,365,1985-10-26,7023c88e8b1fd408755327bf70fe8d58c9496607,306d7110c5a0f2b74fb81075820a6ea5,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_arraySome.js,file,_arraySome.js,_arraySome,.js,594,1985-10-26,b3e385ef53a7d44b49f705315ae30efc4b81d5b9,06e22c7ead9c15469d3e1af10172b726,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_asciiSize.js,file,_asciiSize.js,_asciiSize,.js,271,1985-10-26,befe650097f784878651dd1881da7efb3c0d0e73,7c8b138a16f81fab938a81b53c74051e,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_asciiToArray.js,file,_asciiToArray.js,_asciiToArray,.js,257,1985-10-26,4331bba9d396c601f9ac9e676283bc3ac25ccf8d,535913c60a3225d16dcd0dbd0627c8f1,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_asciiWords.js,file,_asciiWords.js,_asciiWords,.js,404,1985-10-26,164db22da4ac8a77d75ff57a1d63d0c4b9e48388,8ba4e3356c28703adf6b907d96345ffd,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_assignMergeValue.js,file,_assignMergeValue.js,_assignMergeValue,.js,582,1985-10-26,7fd48396b2393692858a13cd1d9fee4f9f56c034,de595d35898c9497307c8014c5846f7b,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_assignValue.js,file,_assignValue.js,_assignValue,.js,899,1985-10-26,8889cd8e010ef1ab8259b9401f1ace23164a676a,0e03ca829340d63cbd671ca252fed636,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_assocIndexOf.js,file,_assocIndexOf.js,_assocIndexOf,.js,487,1985-10-26,b557d0550d466f2e0a20697d953061c8198bc3f2,e38b8af759142cb9a66dd619639ce152,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseAggregator.js,file,_baseAggregator.js,_baseAggregator,.js,746,1985-10-26,a0f27fd540785f2f3d54913950fcd555ca789b4f,94bb6f71a3bbe74d0895acb89c9e3d77,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseAssign.js,file,_baseAssign.js,_baseAssign,.js,470,1985-10-26,b12b76d29619f0fadf5c75c2b1f4d9c5a140af4d,c46e2377e0df338c9dc67194765b771d,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseAssignIn.js,file,_baseAssignIn.js,_baseAssignIn,.js,482,1985-10-26,1e9e2424746865f1ea7c278592329917a2d2ddd8,ca78e775f58165e28fa1cb9814b3a39b,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseAssignValue.js,file,_baseAssignValue.js,_baseAssignValue,.js,625,1985-10-26,c09bc3ff6aa7082144eef5b7583f795f7d16ac19,7d9535455142d6c5bd54cf127e89e05c,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseAt.js,file,_baseAt.js,_baseAt,.js,569,1985-10-26,93dcc3d90a67de6c407d3f6ccda164d3fac140b9,66a260175f9e2a8030eae1587739b3e2,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseClamp.js,file,_baseClamp.js,_baseClamp,.js,571,1985-10-26,ce109abcb1e12c30e97c79917e51520aa544db9a,fd06a1222f81a963059cfd59d1c0e087,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseClone.js,file,_baseClone.js,_baseClone,.js,5613,1985-10-26,f294126ff721d47b196d14eed6c662f605144809,99b5037e2a936530125c6da0380824d0,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseConforms.js,file,_baseConforms.js,_baseConforms,.js,484,1985-10-26,f518eceb5bf9e6dc4c9cf811e07c3ff8469c902b,59c5c5f66d0a6f59879ad48b8d7b5af5,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseConformsTo.js,file,_baseConformsTo.js,_baseConformsTo,.js,718,1985-10-26,f2f1431ffc02fb8ab64d86abecdcfe2685d2eb4b,eb30ee6f12711087c87365f04724c578,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseCreate.js,file,_baseCreate.js,_baseCreate,.js,686,1985-10-26,202aced68f2ce65d35a3d9e7ee56e373de463233,ad00bfe1ef837383c3d4128b6f192b8b,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseDelay.js,file,_baseDelay.js,_baseDelay,.js,672,1985-10-26,2a9133e727e4b0a6a9ec776addec9c791c812a4f,4fc96a5e6781eef08286b9870a2f5632,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseDifference.js,file,_baseDifference.js,_baseDifference,.js,1917,1985-10-26,b3dc957d88a325a9c4e11645134bc92eb807dec8,bb644a23b7e837dc52eef2e2bf441e73,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseEach.js,file,_baseEach.js,_baseEach,.js,455,1985-10-26,8df288083999c6711cdddc83d3f62ee092e0bd35,135329d8d3ac4bc3cbdd96d3f3fb7043,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseEachRight.js,file,_baseEachRight.js,_baseEachRight,.js,491,1985-10-26,f8f31ce8197c50e01ffe073be5e329bb95c5dd7f,7636760e396f8b8c43d604a9391af266,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseEvery.js,file,_baseEvery.js,_baseEvery,.js,625,1985-10-26,6e445241a2ceb58e400c619247c7f1d5a9ad76da,37ae9a37abfc533723f684cecccfd943,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseExtremum.js,file,_baseExtremum.js,_baseExtremum,.js,897,1985-10-26,931adb7b69f0e4683324797c8522f4f6c9ad6321,1742a5c54ca6b6bde1ba47209a54389d,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseFill.js,file,_baseFill.js,_baseFill,.js,843,1985-10-26,474427d0d470b473ac37456e9ba151a966b2ade7,18b23523749e836ee3dfd3f6ee6cf4c8,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseFilter.js,file,_baseFilter.js,_baseFilter,.js,590,1985-10-26,aa90047b0a1231f770807422c67a36a4c3524365,9c3870dbcae7312af6682074df188791,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseFindIndex.js,file,_baseFindIndex.js,_baseFindIndex,.js,766,1985-10-26,a6811f11035fd20ebedd10b014566614f1fee155,689b12caa47aa0d5c9968d04cc4de280,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseFindKey.js,file,_baseFindKey.js,_baseFindKey,.js,747,1985-10-26,dc99c1f56a9a4559ae3fc9f3dbd7f8cfac677949,5a3a460194cd564e32a3d311b0062d5f,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseFlatten.js,file,_baseFlatten.js,_baseFlatten,.js,1201,1985-10-26,045ce95760998450c806995fd49db7ce8fd96982,8f3a69900ef4a1075d25fef1e331edc3,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseFor.js,file,_baseFor.js,_baseFor,.js,593,1985-10-26,6d4e2744c99f75df073ca2e005317feea00533f6,a8f1a07ee65b88eb5d665adebdb2302b,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseForOwn.js,file,_baseForOwn.js,_baseForOwn,.js,456,1985-10-26,8977ba022a8d144093f35c729822e6161d5fd291,1b7bf3b458dce2f033b2cc27841ef1f1,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseForOwnRight.js,file,_baseForOwnRight.js,_baseForOwnRight,.js,486,1985-10-26,29a6ce1c8ff0893a7a5021a5b54d3303dc7e9ef5,682f048c044222a951fdd92e7b4c3745,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseForRight.js,file,_baseForRight.js,_baseForRight,.js,477,1985-10-26,2d3155596f8e8420da54564a69dadfadbd84cd67,e3abc83545b074120d778fe931a85428,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseFunctions.js,file,_baseFunctions.js,_baseFunctions,.js,552,1985-10-26,17d2e75a62a380223a943a07c0726c2d101c59ff,a0fa2f1fa7bc995d36ee18de87676719,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseGet.js,file,_baseGet.js,_baseGet,.js,616,1985-10-26,2c7bfaa44754b5302e3bd2137d95b4e045bc4c85,f90fbbd109e99b16cb68db657ec35489,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseGetAllKeys.js,file,_baseGetAllKeys.js,_baseGetAllKeys,.js,739,1985-10-26,f7c042fc3a0e1f89ee6f0ab2765615983796b303,8b177295cb78ead902f3096e60e26136,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseGetTag.js,file,_baseGetTag.js,_baseGetTag,.js,792,1985-10-26,b66f083cb3c9fac408a18fa8e104a20e64355d45,e9a6e3635b64f3e4ba31eb33aed58848,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseGt.js,file,_baseGt.js,_baseGt,.js,357,1985-10-26,7368ca132e9b25b5f2ae74cfc01d619f284e84d3,945f7a08ad07b3a91ee87fdb19c6d704,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseHas.js,file,_baseHas.js,_baseHas,.js,559,1985-10-26,0643a432e7d64d10615b4cd7092f2483c317cda7,0526222b785a7c0e7672ea4cb3272004,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseHasIn.js,file,_baseHasIn.js,_baseHasIn,.js,374,1985-10-26,e11103f369bb4fef0cbd193622c7126c70e0fc8c,f3d19687a693646c580de8115f845808,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIndexOf.js,file,_baseIndexOf.js,_baseIndexOf,.js,659,1985-10-26,554c47e0383ef62d126d9d66aeb416e8e75ebf3b,62fbdf43dc0c558e233fc6d704185dfd,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIndexOfWith.js,file,_baseIndexOfWith.js,_baseIndexOfWith,.js,660,1985-10-26,bf10b85520bfc5add8a38c341e95a985e1ab3626,697e90a4ad58a689631b6f56e4fe202c,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseInRange.js,file,_baseInRange.js,_baseInRange,.js,612,1985-10-26,5186220a6519de4a9b0882ccbe565b74caea68cf,3fe64b774f04a50f4d1bd546668c9709,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIntersection.js,file,_baseIntersection.js,_baseIntersection,.js,2262,1985-10-26,deed35c6297d406b8f5e0672a4cc99cbc95fd0b1,db8e686ef64cc14ef05f8430bb41e321,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseInverter.js,file,_baseInverter.js,_baseInverter,.js,736,1985-10-26,84de1267be8b3b1973a696826a66247ff88e7c25,7f605b258bbce7cf531972ca1c46772d,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseInvoke.js,file,_baseInvoke.js,_baseInvoke,.js,789,1985-10-26,b287bbe200beaf0e4825bc7bccb7ff702e0eff74,565f354fce582fe9ccc84dc05ea7a38d,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsArguments.js,file,_baseIsArguments.js,_baseIsArguments,.js,488,1985-10-26,6c428b2e543a752140ee6b1223a659f45025a71c,aac6bce54a5f5d534e2dab147187470e,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsArrayBuffer.js,file,_baseIsArrayBuffer.js,_baseIsArrayBuffer,.js,504,1985-10-26,f154818234664296ec6c8496be8cbe77c6909c8e,7f8d104b4180ccc348deef2dc07ad2ed,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsDate.js,file,_baseIsDate.js,_baseIsDate,.js,504,1985-10-26,c21fd699a4d3d38d28770746f33992778c3e2e94,79104a5d8ccedf668fba6226be4a6730,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsEqual.js,file,_baseIsEqual.js,_baseIsEqual,.js,1019,1985-10-26,7f9ae050c867190bf8379e97f1fd9d01cc2c96f3,61d91542a3dd58becd84dba7588d0927,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsEqualDeep.js,file,_baseIsEqualDeep.js,_baseIsEqualDeep,.js,3010,1985-10-26,becc7c47d3ad5aaf2a6e5df7038595f21ff92bb3,87d71894e01af7973a66faeef35b081c,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsMap.js,file,_baseIsMap.js,_baseIsMap,.js,478,1985-10-26,b28a7248f4a44300ecc8080ad259944d4bb9a356,57fd885ef566653e43584f0a39f7b381,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsMatch.js,file,_baseIsMatch.js,_baseIsMatch,.js,1765,1985-10-26,68d520389a8b2d00f0b649787df02734bc00ad9f,f572a60c80359973fb867e3a94e65ee2,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsNaN.js,file,_baseIsNaN.js,_baseIsNaN,.js,296,1985-10-26,01512b16931316dc87e670d11c3b3d7c354366a9,362ba09d6229645daa22006374da0778,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsNative.js,file,_baseIsNative.js,_baseIsNative,.js,1417,1985-10-26,1f36b939f5e5b0dc5f28ba7c47206d717b966c7e,716024a6a779f5d1eaaf8c6905d2e2fd,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsRegExp.js,file,_baseIsRegExp.js,_baseIsRegExp,.js,511,1985-10-26,663e2101fd6aa3086bddedb08f0d2e7bbc30c0f9,37c87be651441425e3eae83dc7c58ee4,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsSet.js,file,_baseIsSet.js,_baseIsSet,.js,478,1985-10-26,52795ae38cc0426dca2468342cf28dc2f78775f2,e646c0dd9a7cbdc97d0516d93aab3367,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/lodash-4.17.11.tgz-extract/package/_baseIsTypedArray.js,file,_baseIsTypedArray.js,_baseIsTypedArray,.js,2222,1985-10-26,291f63ba52ab97764a33305efd699a2e394b2517,83a0657add4462715dcb724ba94f9213,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
