Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,copyright,copyright_holder,author
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/JaninoEventEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnErrorEvaluator.java,file,OnErrorEvaluator.java,OnErrorEvaluator,.java,1255,2018-01-10,f275a862bb66263adeb01bfa85750cd6405a57c4,c279ef39f1455d826a99e8383e29ad91,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnErrorEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnErrorEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnErrorEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnErrorEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnMarkerEvaluator.java,file,OnMarkerEvaluator.java,OnMarkerEvaluator,.java,1701,2018-01-10,ccc33cea87b0c7d67dff4be64e4fb725070c438a,8a3ca6df746de7920b22644e05d8c5ee,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnMarkerEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnMarkerEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnMarkerEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/boolex/OnMarkerEvaluator.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/,directory,db,db,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,18,2,38795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBAppender.java,file,DBAppender.java,DBAppender,.java,11441,2018-01-10,761b7cafa8700dcae3d55c4f1b97accc9898d31c,0acfb3ec5eda80dc0df76ce4fae8e87e,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBAppender.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBAppender.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBAppender.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBAppender.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBAppender.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,39,,,,,,,,,,,,,,,Ray DeCampo
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBHelper.java,file,DBHelper.java,DBHelper,.java,1456,2018-01-10,9e61bf85ed59a28fc25e4449173b73506c38e979,85c1beb3acedd0e558ee36ce7870ebdd,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBHelper.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBHelper.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBHelper.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/DBHelper.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/package.html,file,package.html,package,.html,629,2018-01-10,465730a60a7581b0e3fcfe8b1818bbe2223db6f7,ae2eaa647a7603d421edf175c8e5aaa0,text/html,"HTML document, ASCII text, with CRLF line terminators",HTML,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/SQLBuilder.java,file,SQLBuilder.java,SQLBuilder,.java,3588,2018-01-10,356c3e6d6d0320a851657fc9a4b8b5a2a49b934a,597b621971156a1299ddc73bb068a754,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/SQLBuilder.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/SQLBuilder.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/SQLBuilder.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/SQLBuilder.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/SQLBuilder.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,,,,,,,,,,,,,,,Tomasz Nurkiewicz
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/,directory,names,names,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,5,0,5533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/ColumnName.java,file,ColumnName.java,ColumnName,.java,818,2018-01-10,43150ac68dfefd61a97d5e734013ffa3087333ac,f7d0fd45d47a55b73b721f1730ef7631,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/ColumnName.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/ColumnName.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/ColumnName.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/ColumnName.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DBNameResolver.java,file,DBNameResolver.java,DBNameResolver,.java,1148,2018-01-10,da2bc2acc785f0c5fd53093fc8ff29d719a733e5,9150636ef80fcd53f0a1717047bdf67a,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,,,,,,,,,,,,,,,Tomasz Nurkiewicz
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,,,,,,,,,,,,,,,Ceki Gulcu
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DefaultDBNameResolver.java,file,DefaultDBNameResolver.java,DefaultDBNameResolver,.java,1047,2018-01-10,6048c876ed752effcc8497d9b60dccdca5149bd5,9c2052e5bc2abdbd5fe09e123d2b9eb9,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DefaultDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DefaultDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DefaultDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DefaultDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DefaultDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,,,,,,,,,,,,,,,Tomasz Nurkiewicz
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/DefaultDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,,,,,,,,,,,,,,,Ceki Gulcu
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/SimpleDBNameResolver.java,file,SimpleDBNameResolver.java,SimpleDBNameResolver,.java,1832,2018-01-10,a768e2df85c36dc236117d7f6787c364b30acc96,91a1497731e68f0607de49f724866baa,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/SimpleDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/SimpleDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/SimpleDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/SimpleDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/SimpleDBNameResolver.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,,,,,,,,,,,,,,,Tomasz Nurkiewicz
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/TableName.java,file,TableName.java,TableName,.java,688,2018-01-10,197f8a6436acf717893acdaf13b7fc891f885bf7,87c3175d61afb292abc44b71aa5d75c4,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/TableName.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/TableName.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/TableName.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/TableName.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/names/TableName.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17,,,,,,,,,,,,,,,Tomasz Nurkiewicz
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/script/,directory,script,script,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,9,0,16148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/script/db2.sql,file,db2.sql,db2,.sql,1901,2018-01-10,e82e12af58ce80d51d79135f94395555939cbb68,cfccc5b934f5cbeb29523321b4b637df,text/plain,"ASCII text, with CRLF line terminators",SQL,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/script/db2.sql,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,"Copyright (c) 1999-2010, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/db/script/db2.sql,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,QOS.ch.,
